Protein,Drug,Probability
P03372,Etafedrine,0.90000963
P03372,Indacaterol,0.90000963
P03372,gamma-Hydroxybutyric acid,0.9000515
Q01344,Flavin adenine dinucleotide,0.9003539
P03372,Diclofenamide,0.9005673
P03372,Metaraminol,0.90076673
P03372,Indoramin,0.90076673
P01375,Enprofylline,0.90082693
P03372,Cycrimine,0.9008891
P03372,Propantheline,0.9008891
P03372,Hydrocodone,0.9009104
Q9NZQ7,Glutamic acid,0.90094805
P38936,Tiludronic acid,0.9010053
P21802,alpha-Tocopherol succinate,0.9011869
P03372,Gemeprost,0.9014195
P23458,Adapalene,0.9015772
P10275,Trimipramine,0.9015825
P10275,Isometheptene,0.9016292
P03372,Doxylamine,0.9019294
P12931,alpha-Tocopherol succinate,0.9019309
P45984,Zinc acetate,0.9020265
P00533,Omega-3 fatty acids,0.90214103
P00533,Kappadione,0.90240073
P03372,Ciprofloxacin,0.9024202
P27361,Miconazole,0.9024312
P03372,Thonzylamine,0.90249825
P03372,Brompheniramine,0.90249825
P03372,Pipecuronium,0.90259004
Q92731,Sertraline,0.9028274
P14210,Arsenic trioxide,0.9029652
P10275,Ergotamine,0.9030386
P03372,Levobupivacaine,0.90319103
P03372,Mepivacaine,0.90319103
P03372,Dyclonine,0.90319103
P01189,NADH,0.9033266
P10275,Dihydroergocornine,0.90333706
P27361,Vitamin A,0.90335584
P42338,Pyridoxal phosphate,0.90337574
P23458,Lithium carbonate,0.90339184
P27361,Zanubrutinib,0.9035373
P29350,Zinc chloride,0.90367055
Q05209,Zinc chloride,0.90367055
P37231,Fluocinolone acetonide,0.90374684
P03372,Dienogest,0.9037742
Q13131,Zinc chloride,0.90377617
P10275,Naloxegol,0.90379614
P10275,Oliceridine,0.90379614
P15692,Hyaluronic acid,0.90383637
O60674,Selpercatinib,0.90394807
P00533,Lutetium Lu 177 dotatate,0.9040984
O00329,Glycine,0.90416145
P24385,Amiloride,0.904218
P49841,Pyridoxal phosphate,0.90452373
P10275,Amantadine,0.90452826
P37231,Fingolimod,0.90489435
P37231,Pentoxifylline,0.9049269
P10275,Pargyline,0.9049341
P10275,Isocarboxazid,0.9049341
P10275,Selegiline,0.9049341
P15692,Sucrose,0.90495235
P10275,Danazol,0.9050131
P03372,Norethisterone,0.9053019
P03372,Droperidol,0.90548015
Q05655,Adenine,0.90553457
O15393,Acetylsalicylic acid,0.9056779
P24941,Fostamatinib,0.9058164
P29597,Citric acid,0.9062695
P10275,Permethrin,0.9064001
P17252,Pidolic acid,0.9065723
P69905,Lauric acid,0.90658456
P03372,Enzalutamide,0.9068793
P03372,Testosterone propionate,0.9068793
P03372,Somatostatin,0.90723896
P03372,Esmolol,0.907271
P15692,Ferrous succinate,0.90729684
P15692,Ferrous ascorbate,0.90729684
P15692,Ferrous glycine sulfate,0.90729684
P10275,Edotreotide gallium Ga-68,0.90731657
Q02156,Hyaluronic acid,0.9073598
P03372,Diazoxide,0.9073683
P01584,Flavin adenine dinucleotide,0.90743047
P03372,Oxymetholone,0.90755975
P03372,Pargyline,0.90794176
P03372,Moclobemide,0.90794176
P03372,Ethotoin,0.9079857
P10275,Ropivacaine,0.9081664
P10275,Proparacaine,0.9081664
P10275,Oxybuprocaine,0.9081664
P10275,Dyclonine,0.9081664
P10275,Levobupivacaine,0.9081664
P10275,Drospirenone,0.9083016
P03372,Hydrocortisone butyrate,0.90844643
P52333,Aspartic acid,0.9085709
P03372,Dezocine,0.9087347
P03372,Methylnaltrexone,0.9087347
P37231,Loperamide,0.9087717
P03372,Chromium gluconate,0.9089794
P03372,Chromium nicotinate,0.9089794
P35228,Acetylsalicylic acid,0.909005
P03372,Diphenhydramine,0.9091029
O60674,Vorinostat,0.9091086
O60674,Belinostat,0.9091086
P01375,Sulindac,0.90921605
P10275,Hydrochlorothiazide,0.909745
P15692,Diacerein,0.90996504
P03372,Fenofibrate,0.9102498
P03372,Hexylcaine,0.9103819
P12004,Artenimol,0.9106183
P10275,Eugenol,0.910619
P03372,Fludrocortisone,0.9106425
P28482,Amiloride,0.9107028
P24385,Dasatinib,0.9108968
P01106,Cholic Acid,0.9109253
P03372,Edrophonium,0.91107833
Q05209,Zinc,0.9113246
Q05209,Zinc acetate,0.9113246
P03372,Desvenlafaxine,0.9114418
P03372,Pasireotide,0.9116671
P10275,Orphenadrine,0.91174483
P10275,Estrone,0.91188335
Q13131,Zinc acetate,0.9120474
Q13131,Zinc,0.9120474
Q13131,Copper,0.91213226
P03372,Diphenidol,0.91231525
P03372,Dicyclomine,0.91231525
P03372,Ipratropium,0.91231525
P03372,Eletriptan,0.91298836
P03372,Naratriptan,0.91298836
P03372,Oxymorphone,0.9131031
P03372,Isopropamide,0.9135616
P15692,Glutathione,0.9137243
P00533,Pentolinium,0.9140092
P03372,Fluspirilene,0.91409796
P23458,Choline salicylate,0.9142567
P37231,Dofetilide,0.91427374
P69905,Acetylsalicylic acid,0.91431856
P03372,Permethrin,0.91454726
P03372,Anileridine,0.914557
P10275,Dexamethasone acetate,0.91457725
P01375,Cannabidiol,0.91469544
P10275,Mitotane,0.91510606
P15692,Biotin,0.9153095
Q05655,Cholic Acid,0.91540504
P12268,NADH,0.91547114
P21802,Sunitinib,0.9155344
P00533,Oleic Acid,0.9157282
P03372,Solriamfetol,0.915794
P03372,Ibuprofen,0.91602427
P52333,Levocarnitine,0.91610134
P12931,Aspartic acid,0.91620135
P03372,Acetophenazine,0.9162452
P17252,Diacerein,0.9162647
P03372,Butriptyline,0.9162692
Q02156,Biotin,0.91630304
P03372,Atorvastatin,0.91631216
P10275,Escitalopram,0.9165131
P03372,Rosuvastatin,0.91660786
P45983,Biotin,0.9171731
P03372,Flavoxate,0.91729707
P01375,alpha-Linolenic acid,0.91733515
P45983,Pyridoxal phosphate,0.9175153
P01584,Pyridoxal phosphate,0.9175675
O00329,Caffeine,0.91759044
P10275,Methylergometrine,0.9176545
P14618,Copper,0.9180528
P15692,Citric acid,0.91809666
P03372,Fluticasone propionate,0.918303
P10275,Clobetasol propionate,0.9183105
P03372,Mepenzolate,0.91867083
P00533,Levosimendan,0.918753
P45983,Hyaluronic acid,0.9189741
P03372,Cyproterone acetate,0.9189999
P12931,Cholic Acid,0.91937655
P00533,Sodium oxybate,0.91941845
P03372,Isoprenaline,0.9195617
P03372,Chlorothiazide,0.9196825
Q02156,Citric acid,0.9197827
P12268,Acetylsalicylic acid,0.91991276
P24385,NADH,0.91994303
P06858,Caffeine,0.9200597
P03372,Norgestimate,0.920123
P03372,Modafinil,0.92021596
P10275,Almotriptan,0.92044806
O60674,Lithium carbonate,0.9205049
P10275,Lisuride,0.9205764
P03372,Trichlormethiazide,0.92089564
P10275,Finerenone,0.9212505
P42338,Tiludronic acid,0.9215439
P10275,Haloperidol,0.921587
P02647,NADH,0.9217064
P48729,Artenimol,0.92190343
P51617,Artenimol,0.92190343
Q13554,Artenimol,0.92190343
Q14164,Artenimol,0.92190343
P10275,Solriamfetol,0.9222946
P10275,Diethylpropion,0.9222946
P17252,Ademetionine,0.9224292
P00533,Estradiol dienanthate,0.92246366
P00533,Estradiol benzoate,0.92246366
P00533,Estradiol cypionate,0.92246366
P28482,Tiludronic acid,0.922476
P03372,Vasopressin,0.9225009
P22455,Dequalinium,0.922769
P03372,Epinastine,0.92291486
P03372,Eugenol,0.92293143
P05231,Tiludronic acid,0.9231935
P10275,Isoetharine,0.92327857
P10275,Acebutolol,0.92327857
P01106,Lauric acid,0.9234362
P03372,Aluminum acetate,0.92352235
P03372,Isoetharine,0.92384017
P03372,Pirbuterol,0.92384017
P28482,Caffeine,0.9241883
O60674,Romidepsin,0.9242731
P23458,Ruxolitinib,0.9243506
P23458,Abrocitinib,0.9243506
P03372,Benzphetamine,0.9245335
Q92731,Acetazolamide,0.925099
P03372,Fluoxymesterone,0.92516255
P23458,Sulindac,0.9251793
